,gender,age_range,highest_education_level,preferred_content_type,prefer_movies_over_series_reason,prefer_series_over_movies_reason,binge_watching_preference,preferred_film_type,preferred_genres,popularity_influence_on_decision,actor_importance_rating,budget_quality_indicator,movie_dislike_factors,movie_series_likes,favorite_movie_or_series,favorite_series,favorite_series_summary_and_enjoyment,favorite_series_actors,ideal_episode_duration,series_nationality,favorite_series_what_liked_most,series_seasons_count,favorite_movie,favorite_movie_actor,favorite_movie_description,movie_duration,release_date_importance,movie_decade,movie_genre,movie_budget_importance,general_movie_watching_preference,watching_with_others_preference,real_vs_fictional_preference,movie_review_check_preference,additional_comments_on_preferences
96,Male,15-30,Some College ,Both equally,More Satisfying Storylines ,More content to enjoy,Binge-Watch ,Home Theaters ,"Comedy , Crime ",3,3,No,uncatchi end,surpris scenario,Series ,,high level of commedia ,moham emam,20 - 40 min ,other,Other (Specify),1.0,,amr youssef,,above,No,other,Arabic,5,Doesn't matter,alone,real stories,No,"No,Everything is good"
97,Male,15-30,Some College ,Movies ,Higher Production Quality ,More content to enjoy,Binge-Watch ,Both or All of these,Romance ,3,2,Yes,,,Film ,,,,,,,,,,,60 minutes,Yes,80s,American,2,Doesn't matter,with others,real stories,No,"No,Everything is good"
98,Male,15-30,Some College ,Movies ,Shorter Time Commitment ,Character development over time,Binge-Watch ,Both or All of these,"Comedy , Drama , Crime , Fantasy ",3,5,I don't know,write,write,Film ,,,,,,,,shutter island,leonardo dicaprio,It's better for you to watch the movie,,Yes,other,American,5,Doesn't matter,alone,Both,Yes,
99,Male,15-30,Bachelor's Degree ,Both equally,,,One Episode at a Time ,Both or All of these,"Action , Adventure , Drama , Horror , Crime , Fantasy ",4,3,Yes,noth,excit know end,Series ,Got,,jon snow,40 - 60 min ,American ,The plot twists ,8.0,aveng end game,toni stark,Avengers ,120,No,other,American,5,Doesn't matter,Both,Both,Yes,No
100,Male,15-30,Some College ,Series ,,"Longer, more detailed storytelling",Binge-Watch ,Both or All of these,Crime ,5,4,Yes,stori,qualiti act,Series ,Got,dragons and the walking died and fight ,emilia clark,40 - 60 min ,British ,The acting ,8.0,scarefac,albatchino,Mafia,above,Somewhat,other,American,3,Doesn't matter,Both,Both,No,"No,Everything is good"
101,Male,15-30,High School ,Series ,,"Longer, more detailed storytelling",Binge-Watch ,Home Theaters ,"Action , Adventure , Drama , Fantasy ",3,3,Yes,see begin mid incid end hour,see mani differ stori,Series ,GOT,"it is about the story of george martins books which is about wars to be the lord of the seven kingdoms
i like it because of its plot twists as the author has no problem to kill the heroes and main characters of the show which is totally unexpected",kit harington peter dinklag,40 - 60 min ,American ,The plot twists ,8.0,aveng endgam,cilian murphi,The movie is about the avengers trying to kill Thanos and prevent him from whipping half of the existence.,above,Yes,other,American,1,Doesn't matter,alone,fictional ones,Yes,"No,thanks"
102,Female,15-30,Bachelor's Degree ,Both equally,Famous Actors & Directors ,More content to enjoy,Binge-Watch ,Both or All of these,"Action , Adventure , Comedy , Drama , Horror , Crime , Fantasy , Romance , History ",4,3,No,bore,ad valu,Film ,,,,,,,,dangal,karim abdelaziz,About wrestling and feminism ,120,No,other,Other,3,Years after release,Both,real stories,Yes,"No,Everything is good"
103,Male,15-30,Bachelor's Degree ,Series ,Shorter Time Commitment ,Character development over time,One Episode at a Time ,Home Theaters ,Drama ,2,3,Yes,like everi movi,dont like everi thing,Film ,,,,,,,,dont like movi,dont like actor,,90,No,90s,Chinese,3,Years after release,with others,fictional ones,No,"No,Everything is good"
104,Male,15-30,Some College ,Both equally,,,Binge-Watch ,Home Theaters ,"Adventure , Comedy , Fantasy ",2,3,Yes,lack experi,qualiti,Series ,Avatar legend of ang,,,20 - 40 min ,,,,big hero,ahm helmi,Beautiful ,90,No,other,Arabic,4,Doesn't matter,with others,Both,Yes,"No,Everything is good"
105,Male,15-30,High School ,Movies ,More Satisfying Storylines ,,Binge-Watch ,Streaming Services,"Action , Drama , Crime ",3,4,Yes,stori satisfi,qualiti,Film ,,,,,,,,seven,brad pitt,Fantastic.,,No,other,American,4,Doesn't matter,alone,real stories,No,"No,thanks"
106,Male,15-30,Some College ,Both equally,,,One Episode at a Time ,Both or All of these,"Action , Adventure , Comedy , Drama ",3,3,Yes,agenda,fun,Film ,,,,,,,,green book interstellar,leonardo dicaprio,it's a journey to save the humanity ,Between 90 and 120,No,other,American,3,Doesn't matter,alone,Both,Yes,"No,Everything is good"
107,Female,15-30,Some College ,Both equally,,More content to enjoy,Binge-Watch ,Home Theaters ,"Adventure , Drama , Fantasy ",4,1,No,movi long,stori movi act actor,Series ,Ertugrul,"we can say it was action and dramatic events 
characters actions ",esra bilgic angin altan,More than 60 min ,Turkish ,The acting ,5.0,yedinci kogustaki muciz,ara bulut iynemli,"Memo, a young man who is tasked with killing the new military leader, seeks his young daughter to succeed him by finding witnesses. Memo is wrongfully framed and forced to sign his own seal of approval for the murder, even though he has never exercised his executive powers.",120,No,other,Other,1,Doesn't matter,Both,Both,No,"No,thanks"
108,Female,15-30,Some College ,Series ,Shorter Time Commitment ,"Longer, more detailed storytelling",One Episode at a Time ,Streaming Services,"Action , Comedy , Drama , Romance ",3,4,I don't know,movi take oscar didnt even understand stori,keep distract need,Series ,Yumi cells,"its about what happens inside a girls head and how she she copes with life 
i liked that it was realistic ",main actress,20 - 40 min ,Korean ,The story ,2.0,boy ive love,main actor,Silly story about two teenagers who fall in love after pretending to be dating ,Between 90 and 120,No,other,American,3,Doesn't matter,alone,fictional ones,No,Just that i like the plot
109,Female,15-30,Some College ,Series ,,Cliffhangers keep me engaged,Binge-Watch ,Both or All of these,"Adventure , Comedy , Drama , Romance ",4,2,No,cant watch hour straight,short episod good storylin,Series ,Gossip girl ,high school drama and the plot twist ,leighton meester,20 - 40 min ,American ,The story ,6.0,,emilia clark,A man that had an accident and wanted to end his life but his parents tried to change his mind by hiring diff people ,90,No,other,American,1,When they are first released,Both,Both,Yes,"No,Everything is good"
110,Male,15-30,Some College ,Both equally,Shorter Time Commitment ,"Longer, more detailed storytelling",One Episode at a Time ,Both or All of these,"Action , Crime , History ",1,3,Yes,shorter seri,spend time,Series ,The end of the fucking world ,,,20 - 40 min ,American ,The story ,2.0,umami,burak deniz,Talk about challenging your self ,60 minutes,Yes,other,Other,1,When they are first released,alone,real stories,Yes,No
111,Female,15-30,Some College ,Both equally,More Satisfying Storylines ,Cliffhangers keep me engaged,One Episode at a Time ,Streaming Services,"Action , Adventure , Crime ",2,3,No,scream atroc violenc physic assault,good plot prolong event film seri abl reach viewer mind,Series ,Breaking bad,a person was accused of killing the ministers brother although he did not kill him when they try to erase evidence of his innocence it becomes clear that his brother designed the prison in which he was imprisoned his brother enters the prison in an attempt to escape ,wentworth miller,20 - 40 min ,American ,The plot twists ,5.0,immigr,jason statham,"It talks about some birds whose migration season has come, but the father prevents them because of his extreme concern and fear for them. So we see how he will be convinced and how their journey will be. ",Between 90 and 120,Yes,other,American,1,Doesn't matter,alone,Both,Yes,"No,Everything is good"
112,Male,15-30,High School ,Both equally,Shorter Time Commitment ,More content to enjoy,Binge-Watch ,Home Theaters ,"Action , Adventure , Fantasy ",3,4,Yes,,,Film ,,,,,,,,spiderman way home,,,Between 90 and 120,Yes,other,American,2,Doesn't matter,Both,Both,No,"No,thanks"
113,Male,15-30,Master's Degree ,Movies ,Higher Production Quality ,,Binge-Watch ,Theater ,"Adventure , Comedy , Horror , Crime ",3,5,No,bad stori,good plotwist,Film ,,,,,,,,aveng,theo jame,Super hero,Between 90 and 120,No,90s,American,3,A few months after release,Both,Both,Yes,"No,thanks"
114,Male,15-30,High School ,Movies ,Higher Production Quality ,,Binge-Watch ,Both or All of these,"Action , Adventure , Comedy , Fantasy , Romance , History ",5,4,No,stori repeat time without chang cours bad stori,first sourc entertain second help increas cultur countri produc movi final thing see thing never happen real world see someth alreadi happen search,Film ,,,,,,,,john wick,karim abdelaziz,John wick : a movie that talks about a husband his wife died and left him a dog as a final gift some thieves attacked him stole his car and killed his dog then we know the history of this man (Baba Yaga=The boogeyman ),Between 90 and 120,No,other,American,1,A few months after release,Both,Both,Yes,"No,Everything is good"
115,Female,15-30,Some College ,Movies ,Shorter Time Commitment ,,Binge-Watch ,Streaming Services,"Adventure , Comedy , Crime , Fantasy ",3,1,Yes,repeat stori,entertain,Film ,,,,,,,,interstellar,leonardo dicaprio,"A team of astronauts, led by cooper travels through a wormhole to find a new planet for humans to live on. Along the way, they face challenges like black holes and time travel, while Cooper struggles to save his daughter and humanity.",above,Yes,other,American,1,Doesn't matter,Both,Both,Yes,"No,Everything is good"
116,Female,15-30,Bachelor's Degree ,Both equally,More Satisfying Storylines ,More content to enjoy,Binge-Watch ,Both or All of these,"Adventure , Horror , Fantasy , Romance , History ",4,3,No,seri,enjoy time enjoy stori,Film ,,,,,,,,titan,leonardo dicaprio kate winslet,Perfect movie you feel like you already have been ,above,No,other,American,3,Doesn't matter,Both,Both,Yes,"No,thanks"
117,Male,15-30,High School ,Series ,More Satisfying Storylines ,"Longer, more detailed storytelling",Binge-Watch ,Both or All of these,"Action , Adventure , Drama , Horror , Crime , Romance ",3,3,Yes,end quickli,stori movi seri,Film ,,,,,,,,fast furiou,ahm mekki,The film talking about cars and speed ,Between 90 and 120,No,other,American,3,A few months after release,Both,Both,No,No
118,Male,15-30,Some College ,Series ,,"Longer, more detailed storytelling",Binge-Watch ,Home Theaters ,"Action , Adventure , Drama , Crime , History ",4,3,No,someth specif,adventur seri,Film ,,,,,,,,interstellar,brad pitt,It's about a journey to find a planet to live at after Earth become inconvenient ,above,No,other,American,1,Doesn't matter,Both,Both,No,"No,Everything is good"
119,Female,15-30,Bachelor's Degree ,Series ,,More content to enjoy,Binge-Watch ,Both or All of these,"Action , Adventure , Comedy ",3,4,No,movi seri thrill,enjoy time,Series ,Siyah Beyaz Ak,asli a young woman crosses paths with ferhat a man whose life hangs by a thread even though the two are complete opposites a special bond forms between them,ibrahim celikkol birc akalay,More than 60 min ,Turkish ,The story ,1.0,,moham saad,"Boshkash, a retired goalkeeper, becomes a successful sports agent and believes that the necklace he wears brings him luck. Things change when he loses the necklace and meets a journalist whom he fell in love with.",Between 90 and 120,No,other,Arabic,1,A few months after release,alone,fictional ones,Yes,No
120,Female,15-30,High School ,Both equally,Higher Production Quality ,"Longer, more detailed storytelling",Binge-Watch ,Theater ,Comedy ,1,5,Yes,time big,movi stori,Film ,,,,,,,,dada dodi,yasmin abd elaziz,Some kids and maid ,under 60 minutes,Yes,other,Arabic,1,Doesn't matter,with others,Both,Yes,"No,thanks"
121,Male,15-30,Some College ,Movies ,Shorter Time Commitment ,Character development over time,One Episode at a Time ,Theater ,"Action , Drama , Crime , Fantasy , Romance ",3,3,No,without gaol,enjoy free time,Film ,,,,,,,,hacksaw bridg,smith,Drama - war - romance,Between 90 and 120,Yes,other,American,3,A few months after release,Both,real stories,Yes,"No,thanks"
122,Male,15-30,Bachelor's Degree ,Both equally,Shorter Time Commitment ,Character development over time,Binge-Watch ,Theater ,"Comedy , Drama , Crime , Fantasy ",3,3,Yes,,,Film ,,,,,,,,fight club,al pacino,,above,Yes,90s,American,3,Doesn't matter,Both,Both,No,"No,Everything is good"
123,Male,15-30,Master's Degree ,Movies ,More Satisfying Storylines ,,Binge-Watch ,Theater ,"Action , Adventure , Comedy , Drama , Crime , Fantasy , History ",2,3,No,busi engag meta narr real world doesnt fit stori movi,tight screenplay commit storylin hand without outsid interfer,Film ,,,,,,,,amadeu,adel emam,A man voices his frustrations with God because God gave his gift to someone else ,above,No,80s,American,1,When they are first released,Both,Both,No,"No,Everything is good"
124,Female,15-30,Bachelor's Degree ,Movies ,More Satisfying Storylines ,More content to enjoy,Binge-Watch ,Both or All of these,Romance ,3,5,No,floppi direct edit,get mind peopl live million differ live,Film ,,,,,,,,decis leav,robert pattinson,Film noir femme fatal romance ,Between 90 and 120,Yes,other,Other,4,When they are first released,Both,Both,No,"No,Everything is good"
125,Female,15-30,Bachelor's Degree ,Movies ,More Satisfying Storylines ,,Binge-Watch ,Streaming Services,"Drama , Romance ",3,1,I don't know,,,Film ,,,,,,,,aftersun la la land,paul mescal,Aftersun              ,Between 90 and 120,Somewhat,other,American,4,Doesn't matter,Both,real stories,Yes,No
126,Male,15-30,Some College ,Both equally,More Satisfying Storylines ,More content to enjoy,One Episode at a Time ,Both or All of these,Crime ,4,4,Yes,script writer,script writer,Film ,,,,,,,,interstellar,leonardo dicaprio,It was about time traveling ,120,No,other,American,1,Doesn't matter,alone,Both,Yes,"No,Everything is good"
127,Male,15-30,Some College ,Both equally,Shorter Time Commitment ,Character development over time,Binge-Watch ,Both or All of these,"Action , Adventure , Drama , Crime , History ",3,2,Yes,stori movi,stori charact,Series ,Game of thrones,"wars about the throne
plot twists and characters and the storyline",kit harington,40 - 60 min ,American ,The story ,8.0,scarfac,alpacino,The Ambition of tony montana,above,No,80s,American,2,Doesn't matter,Both,Both,Yes,"No,thanks"
128,Male,15-30,Some College ,Movies ,More Satisfying Storylines ,,Binge-Watch ,Theater ,"Adventure , Drama , Crime , Fantasy , History ",3,3,No,bad script,feel someth new,Film ,,,,,,,,wild pear tree,robert de niro,"slow, speculative, philosophical, sentimental and relatable.",above,No,other,Other,1,Doesn't matter,alone,Both,Yes,No
129,Male,15-30,Some College ,Movies ,Higher Production Quality ,"Longer, more detailed storytelling",Binge-Watch ,Both or All of these,"Adventure , Comedy , Drama , Fantasy ",4,1,No,discuss bad idea bad stori bad act qualiti pictur prefer old movi,excit store perfect direct act good messagediscuss humanitarian issu love old movi actor director arab movi,Film ,,,,,,,,requiem dream,alpacino hollywood ahm zaki nour elshrief egyptian actor,This movie touched my heart. It discussed how we want to be perfect and it may lead to be insane. The man who promised to return to his girl who gave up and did bad things to get drugs and showed how drugs can ruin our life. All of this with pretty soundtrack make your experience perfect and your emotions like a fire.,above,Yes,other,Other,3,Doesn't matter,Both,Both,No,No
130,Female,15-30,Some College ,Both equally,Shorter Time Commitment ,Cliffhangers keep me engaged,Binge-Watch ,Home Theaters ,"Action , Adventure , Comedy , Drama , Fantasy , Romance ",4,5,No,time shorti time enjoy,enjoy entertain sometim benefit gain experi life,Series ,Sz ,it is a turkish series of the action drama war genre with little romancethe series talks about the turkish solideryavuz the commander of the special forces teamand his leadership of the special forces team with an elite group of soldiers to eliminate the terrorists,burak sevin,More than 60 min ,Turkish ,The characters ,3.0,,ahm ezz,The film deals with the Egyptian commando forces during the war of Attrition and discusses the time period starting from 1967 war until the early times of the war,above,No,other,Arabic,1,Doesn't matter,Both,Both,Yes,"No,thanks"
131,Female,15-30,High School ,Both equally,,,One Episode at a Time ,Both or All of these,"Comedy , Drama , Crime , Romance ",3,3,I don't know,clich,fun,Film ,,,,,,,,,dont,,90,Somewhat,other,Arabic,2,Doesn't matter,alone,fictional ones,Yes,"No,thanks"
132,Male,15-30,Bachelor's Degree ,Movies ,Shorter Time Commitment ,,One Episode at a Time ,Theater ,"Action , Adventure , Comedy , Drama , Crime , Fantasy , History ",3,4,No,,,Film ,,,,,,,,ocean,tom cruis,,above,Somewhat,other,American,3,When they are first released,Both,real stories,Yes,"No,Everything is good"
133,Female,15-30,High School ,Both equally,Famous Actors & Directors ,Character development over time,Binge-Watch ,Both or All of these,"Comedy , Drama , Romance ",3,4,No,well written script,sometim make feel lone relat charact mood lifter make engag see forget real life struggl,Series ,  ,"its about people working in theater and what happens behind the curtains that audience cant witness
i think everything about the series is perfect the cast the directing the cinematography makeup and customes the score and songs used its perfect",eyad nassar,40 - 60 min ,other,The cinematography ,1.0,nightingal prayer,willem dafo,"A woman seeks revenge from a man that resulted in her sister's death, but things don't go as planned.",120,No,other,Arabic,1,Doesn't matter,alone,fictional ones,Yes,"but I just want to say that choosing a favorite is always difficult for the fact that I have many favorites, not just the ones I mentioned :)"
134,Male,15-30,Bachelor's Degree ,Both equally,Higher Production Quality ,"Longer, more detailed storytelling",Binge-Watch ,Theater ,"Adventure , Drama , Fantasy , History , Anime",5,5,Yes,movi seri stupidli focus gay jew equal hate btw,director make travel world movi,Film ,,,,,,,,reven,leonardo dicaprio,The movie talked about someone who wanted to take his vengeance from a guy who killed him (literally ) and his son (in front of his eyes),120,Yes,70s,American,5,When they are first released,alone,Both,No,My favourite director is the goat nolan
135,Female,15-30,Some College ,Series ,Higher Production Quality ,Character development over time,One Episode at a Time ,Home Theaters ,"Action , Horror ",3,5,No,stori repeat,make enjoy,Series ,ukur ,i loved the place of the series ukur the relationship between the brothers and the importance of family and that it is everything,ara boulut,20 - 40 min ,Turkish ,The story ,4.0,bright place,ell fan,"The story of a girl who lost her sister in a car accident. She meets Finch, her classmate, and he helps her get through this stage of her life. They discover new places in their city, while he suffers from depression. The end of the film is sad with Finch's death.",120,Yes,other,American,3,Doesn't matter,alone,real stories,Yes,"No,Everything is good"
136,Male,15-30,Some College ,Movies ,Higher Production Quality ,More content to enjoy,Binge-Watch ,Streaming Services,"Horror , Crime , History ",3,3,Yes,,time,Series ,Mouse,serial killer plot twist and detection ,jong barom,40 - 60 min ,Korean ,The plot twists ,3.0,seen,morgan freeman,Detective ,Between 90 and 120,Somewhat,90s,American,1,Doesn't matter,with others,Both,Yes,No
137,Male,15-30,Bachelor's Degree ,Both equally,Famous Actors & Directors ,"Longer, more detailed storytelling",Binge-Watch ,Home Theaters ,"Action , Adventure , Comedy , Drama , Crime , Fantasy , History ",3,2,No,left wing agenda,someth like soprano success detail detail feel,Film ,,,,,,,,irishman,alpacino,Mafia + Lord Martin + 2 old men,above,No,70s,American,4,Doesn't matter,alone,Both,Yes,"..            .    =         ..          (   ) ..          .

:
 THE CONVERSION"
138,Female,15-30,Bachelor's Degree ,Movies ,Higher Production Quality ,"Longer, more detailed storytelling",Binge-Watch ,Theater ,"Comedy , Drama , Crime , Romance ",3,4,Yes,bad scenario,good scenario,Film ,,,,,,,,thin red line,paul newman,,above,Somewhat,90s,Other,1,Doesn't matter,alone,Both,Yes,"No,thanks"
139,Female,15-30,Bachelor's Degree ,Series ,Shorter Time Commitment ,More content to enjoy,Binge-Watch ,Both or All of these,"Adventure , Comedy , Drama , Crime , Fantasy , Romance ",3,3,I don't know,bore,entertain,Series ,The Vampire diaries / The original ,"the vampire diaries a girl falls in love with a vampire and gets caught between him and his brother amid supernatural conflicts 
the originals a spinoff focusing on the mikaelson family the oldest and most powerful vampires as they fight to reclaim control

 ",joseph morgan ian paul,40 - 60 min ,American ,The acting ,8.0,,dont specif one,Romantic comedy movie,Between 90 and 120,No,other,Arabic,2,Doesn't matter,Both,Both,No,"No,thanks"
140,Male,15-30,Master's Degree ,Movies ,More Satisfying Storylines ,,Binge-Watch ,Both or All of these,"Comedy , Drama , Crime ",3,3,Yes,bore screenplay,excit screenplay,Film ,,,,,,,,curiou case benjamin button,al pacino,It is about a phenomenal child that was born old and ages young through time,above,Somewhat,other,"Arabic, American",3,Doesn't matter,Both,Both,No,"No,thanks"
141,Male,15-30,Bachelor's Degree ,Both equally,Shorter Time Commitment ,Character development over time,Binge-Watch ,Theater ,"Action , Comedy , Drama , Crime , History ",3,4,No,entertain,charact studi,Film ,,,,,,,,scott pilgrim vs world,jake gyllenha ryan gosl,crazy,Between 90 and 120,No,other,American,1,When they are first released,with others,real stories,No,No
142,Male,31-50,Bachelor's Degree ,Movies ,Higher Production Quality ,,Binge-Watch ,Both or All of these,"Action , Crime , Mystery",4,3,No,horror movi,action mysteri,Film ,,,,,,,,tranc,jame mcavoy,Mind blowing,Between 90 and 120,No,other,American,4,Doesn't matter,alone,Both,Yes,"No,thanks"
143,Female,15-30,Bachelor's Degree ,Series ,,Character development over time,Binge-Watch ,Streaming Services,"Adventure , Comedy , Drama , Crime , Romance ",4,5,No,terribl act stori bias toward specif idea,,Series ,Dark,,,40 - 60 min ,other,The story ,3.0,shutter island,leonardo dicaprio,,above,Somewhat,other,American,5,Doesn't matter,alone,Both,Yes,"No,Everything is good"
144,Male,15-30,Some College ,Both equally,,,Binge-Watch ,Streaming Services,"Action , Adventure , Comedy , Drama , Crime , Fantasy ",3,4,No,agenda insert lazi write,thrill sceneri plot,Series ,cyberpunk:edgerunners,"the story follows the life of one young resident of night city named david martinez who is living with his mother who is working as emt in poor conditions but without getting into any spoilers david has to figure out what to do with his life and ends up doing what most people do in night city and that is to be a crook

what i enjoyed is that the animation for the series was well done and the voice acting for the english dub was well done too and that the first season wasnt that long but it still made a huge emotional impact",,40 - 60 min ,American ,The plot twists ,1.0,le misrabl,hugh jackman,The movie is inspired by Les Misrables famous french novel. That takes place before and after the french revolution. As the name suggests it is really depressing.,above,Somewhat,other,American,2,Doesn't matter,Both,Both,Yes,nah all good. good luck    .
145,Female,15-30,Some College ,Both equally,Shorter Time Commitment ,Cliffhangers keep me engaged,Binge-Watch ,Home Theaters ,"Adventure , Comedy , Drama , Fantasy , Romance ",5,5,Yes,,,Film ,,,,,,,,,,,Between 90 and 120,Yes,90s,Arabic,1,A few months after release,alone,real stories,Yes,No
146,Female,15-30,High School ,Series ,,"Longer, more detailed storytelling",One Episode at a Time ,Both or All of these,"Action , Drama , Romance , History ",3,4,No,bad act make scene feel unrealist predict storylin weak charact develop make hard connect charact,well develop charact emot storytel excit plot twist unexpect end,Series ,Yali Capkini,they are a huge family  each member in the family has his own problem and theyre always trying to figure out the solutions together as a family what i like about the series is the love and emotions between them the series is my comfort zone ,mert ramazan,More than 60 min ,Turkish ,The story ,3.0,interstellar,matthew mcconaughey,"summary : When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.",Between 90 and 120,Yes,90s,American,2,A few months after release,Both,Both,Yes,"I usually prefer movies and series with strong storytelling, well-developed characters, and emotional depth. The genre also plays a big roleI enjoy thrillers, dramas, and thought-provoking sci-fi the most. Additionally, good cinematography and a fitting soundtrack enhance my experience. Recommendations from friends and online reviews also influence my choices."
147,Female,15-30,Some College ,Both equally,Shorter Time Commitment ,More content to enjoy,Binge-Watch ,Both or All of these,"Action , Adventure , Comedy , Drama , Horror , Crime , Fantasy , Romance ",2,5,Yes,,,Film ,,,,,,,,,,,above,Somewhat,90s,Other,4,Doesn't matter,Both,Both,Yes,
