,gender,age_range,highest_education_level,preferred_content_type,prefer_movies_over_series_reason,prefer_series_over_movies_reason,binge_watching_preference,preferred_film_type,preferred_genres,popularity_influence_on_decision,actor_importance_rating,budget_quality_indicator,movie_dislike_factors,movie_series_likes,favorite_movie_or_series,favorite_series,favorite_series_summary_and_enjoyment,favorite_series_actors,ideal_episode_duration,series_nationality,favorite_series_what_liked_most,series_seasons_count,favorite_movie,favorite_movie_actor,favorite_movie_description,movie_duration,release_date_importance,movie_decade,movie_genre,movie_budget_importance,general_movie_watching_preference,watching_with_others_preference,real_vs_fictional_preference,movie_review_check_preference,additional_comments_on_preferences
148,Male,15-30,Some College ,Series ,More Satisfying Storylines ,"Longer, more detailed storytelling",Binge-Watch ,Both or All of these,Crime ,5,5,No,think drag event,dont know like,Series ,Game of Thrones ,action,john snow,20 - 40 min ,American ,The cinematography ,8.0,,,,120,Yes,other,Arabic,1,Doesn't matter,with others,Both,No,"No,thanks"
149,Male,15-30,Some College ,Series ,Higher Production Quality ,,Binge-Watch ,Both or All of these,"Action , Comedy , Horror , Crime , History ",2,4,Yes,,,Film ,,,,,,,,,,,90,Somewhat,80s,Arabic,2,A few months after release,alone,Both,Yes,
150,Male,15-30,Some College ,Movies ,Famous Actors & Directors ,More content to enjoy,One Episode at a Time ,Home Theaters ,"Action , Adventure , Drama , Crime ",3,3,Yes,sex time,creacter stori,Film ,,,,,,,,god father,tom cruse,Action movie has alot of moving and advantre,90,Yes,80s,American,2,A few months after release,alone,Both,Yes,"No,Everything is good"
151,Male,15-30,Bachelor's Degree ,Both equally,Higher Production Quality ,More content to enjoy,Binge-Watch ,Theater ,"Action , Adventure , Horror , Crime , Fantasy ",2,2,Yes,,,Series ,Silo,,,Less than 20 min ,American ,The story ,1.0,,,,under 60 minutes,Yes,70s,"Arabic, American",5,When they are first released,alone,fictional ones,Yes,"No,Everything is good"
152,Male,15-30,Some College ,Both equally,Higher Production Quality ,More content to enjoy,Binge-Watch ,Both or All of these,Action ,1,3,Yes,ye,,Series ,,,,More than 60 min ,American ,The cinematography ,10.0,fast furiou,rok,,above,Yes,other,American,1,Doesn't matter,alone,Both,No,"No,thanks"
153,Male,15-30,Bachelor's Degree ,Series ,Shorter Time Commitment ,Cliffhangers keep me engaged,Binge-Watch ,Streaming Services,"Action , Comedy , Crime ",3,2,No,bad direct,live stori,Series ,Peaky blinders,a gang in bermingham tries to run the intire city and expand its inligitement business abroad but it faces a lot of trouble on order to achieve this goal ,cillian murphi tom hardi,40 - 60 min ,British ,The story ,6.0,godfath,deniro,Italian mafia arms in newyork happens to have some problems with each other which leads to the death of one of the leaders son ,above,No,70s,American,2,A few months after release,alone,real stories,No,"No,Everything is good"
154,Male,15-30,Some College ,Both equally,,,Binge-Watch ,Both or All of these,"Action , Adventure , Comedy , Horror , Crime , Fantasy ",2,3,No,poor qualiti act,plot twist end,Film ,,,,,,,,angri men,still fav actor,,Between 90 and 120,No,other,American,1,Doesn't matter,Both,Both,No,I advice you to watch it
155,Female,15-30,High School ,Series ,,"Longer, more detailed storytelling",One Episode at a Time ,Streaming Services,"Action , Adventure , Drama , Romance ",3,4,I don't know,perform,emot connect,Series ,The vampire diaries ,the vampire diaries follows the life of elena gilbert a teenager who is caught in a love triangle between two vampire brotherselena soon discovers that the town is filled with supernatural creatures,ian somerhald,20 - 40 min ,American ,The plot twists ,8.0,diverg,theo jame,"Divergent is set in a future society divided into five factions based on virtues. The protagonist, Tris Prior, discovers she's ""Divergent,"" meaning she doesn't fit into one faction. As she joins the Dauntless faction, she uncovers a plot by the Erudite faction to take control. Tris must fight to protect her identity and stop the conspiracy.",Between 90 and 120,No,other,American,2,Doesn't matter,Both,fictional ones,Yes,Storytelling and Emotional Impact
156,Female,15-30,Some College ,Both equally,Higher Production Quality ,"Longer, more detailed storytelling",One Episode at a Time ,Both or All of these,"Action , Comedy , Drama , Crime , Romance , History ",4,3,Yes,,,Film ,,,,,,,,,,,Between 90 and 120,No,90s,"Arabic, American",1,Doesn't matter,Both,Both,No,No
157,Female,15-30,High School ,Both equally,,,One Episode at a Time ,Both or All of these,Romance ,4,5,Yes,bad qualiti,music,Film ,,,,,,,,barbi,milli bobbi brown,Feminism at its finest,120,No,other,American,5,When they are first released,with others,Both,No,No
158,Female,15-30,High School ,Both equally,Shorter Time Commitment ,"Longer, more detailed storytelling",Binge-Watch ,Both or All of these,"Comedy , Drama , Fantasy , Romance ",2,1,I don't know,act,make enjoy spare time,Film ,,,,,,,,,ahm ezz,It's  a romantic movie ,120,Somewhat,other,American,5,When they are first released,Both,Both,Yes,No
159,Female,15-30,Some College ,Movies ,Famous Actors & Directors ,More content to enjoy,Binge-Watch ,Home Theaters ,Horror ,3,3,Yes,,,Film ,,,,,,,,,,,90,Yes,80s,Arabic,2,When they are first released,with others,fictional ones,Yes,No
160,Male,15-30,Some College ,Movies ,Higher Production Quality ,"Longer, more detailed storytelling",Binge-Watch ,Theater ,Crime ,3,3,Yes,furi,,Film ,,,,,,,,,khale saleh,,60 minutes,Yes,90s,Chinese,3,Years after release,with others,real stories,No,"No,Everything is good"
161,Female,15-30,Some College ,Both equally,More Satisfying Storylines ,"Longer, more detailed storytelling",Binge-Watch ,Both or All of these,"Action , Adventure , Comedy , Crime , Fantasy , Romance , History ",3,1,I don't know,bore,mani excit event,Film ,,,,,,,,shadow hunter,specif person,Ghostbusters ,above,No,other,American,5,Doesn't matter,alone,Both,No,"No,thanks"
162,Male,15-30,Bachelor's Degree ,Series ,Famous Actors & Directors ,Character development over time,Binge-Watch ,Streaming Services,"Comedy , Fantasy ",2,4,Yes,bore,game throne,Film ,,,,,,,,mission imposs,tom crou,The film type is action and funny und I like the actor ,Between 90 and 120,No,70s,American,2,When they are first released,with others,fictional ones,No,Thanks
163,Female,15-30,Bachelor's Degree ,Movies ,Higher Production Quality ,Character development over time,Binge-Watch ,Home Theaters ,Romance ,3,3,Yes,romanc,bore toll,Film ,,,,,,,,,,,90,No,80s,Other,2,A few months after release,Both,real stories,Yes,No
164,Female,15-30,Some College ,Movies ,Famous Actors & Directors ,More content to enjoy,Binge-Watch ,Both or All of these,Crime ,2,4,I don't know,,,Series ,..,,,More than 60 min ,Turkish ,The characters ,2.0,,,,90,Yes,80s,Arabic,1,A few months after release,Both,fictional ones,Yes,No
165,Female,15-30,High School ,Movies ,Shorter Time Commitment ,,Binge-Watch ,Both or All of these,"Action , Comedy , Fantasy ",2,3,Yes,,,Film ,,,,,,,,interstellar,,,120,No,other,American,3,Doesn't matter,with others,Both,Yes,
166,Female,15-30,Some College ,Movies ,Higher Production Quality ,More content to enjoy,Binge-Watch ,Theater ,Action ,2,2,Yes,ce effect tool convinc,,Film ,,,,,,,,,,,under 60 minutes,Yes,80s,American,2,A few months after release,alone,real stories,Yes,"No,Everything is good"
167,Female,15-30,Some College ,Both equally,More Satisfying Storylines ,Character development over time,Binge-Watch ,Both or All of these,"Action , Comedy , Drama , Horror , Romance ",3,3,Yes,,,Series ,The vampire diaries ,vampires ,demon,Less than 20 min ,American ,The acting ,8.0,aa,shnj,Nzjsj,under 60 minutes,Yes,other,American,3,Years after release,with others,fictional ones,Yes,"No,Everything is good"
168,Female,15-30,Some College ,Both equally,Shorter Time Commitment ,"Longer, more detailed storytelling",Binge-Watch ,Both or All of these,"Action , Adventure , Drama , Horror , Crime , Romance ",3,3,Yes,noth,character,Series ,The vampire diaries ,its about brothers whose are vampires and the both  fall in love with a human,demon,Less than 20 min ,American ,The characters ,8.0,boy ive love befor,peter,"A shy teen's secret love letters are accidentally sent out, turning her life upside down. To save face, she enters a fake relationship but soon, real feelings begin to bloom.",60 minutes,No,90s,American,2,When they are first released,with others,real stories,Yes,"No,Everything is good"
169,Female,15-30,Some College ,Series ,,Character development over time,Binge-Watch ,Home Theaters ,"Adventure , Comedy , Drama , Romance ",3,5,I don't know,open end,feel like therer other situat,Series ,How  i met your mother ,plot and suspense  in the story ,ted,Less than 20 min ,American ,The story ,9.0,eat pray love,juila robert,A woman  explores herself and  travels after a difficult time in her life ,Between 90 and 120,No,other,American,1,Doesn't matter,alone,Both,No,just  the story
170,Male,15-30,Bachelor's Degree ,Movies ,Higher Production Quality ,Character development over time,Binge-Watch ,Home Theaters ,"Action , Adventure , Comedy , Crime , Fantasy ",2,2,Yes,dont time,fan,Film ,,,,,,,,wlad rezq,ahm meki,Action ,,Yes,80s,"Arabic, American",3,A few months after release,Both,fictional ones,Yes,No
171,Male,15-30,High School ,Series ,,"Longer, more detailed storytelling",One Episode at a Time ,Streaming Services,Action ,4,3,Yes,bore scene,attract scene,Series ,,,,40 - 60 min ,American ,The characters ,4.0,fast furiou,jason stitham,The most amazing movie,,Yes,other,American,4,Years after release,alone,Both,Yes,"No,Everything is good"
172,Female,15-30,Some College ,Movies ,Shorter Time Commitment ,More content to enjoy,One Episode at a Time ,Home Theaters ,Horror ,3,4,No,movi event bore repetit,stori movi uniqu realist,Film ,,,,,,,,ana bell,moham hendi,,Between 90 and 120,No,80s,Other,3,Years after release,alone,real stories,Yes,"No,thanks"
173,Female,15-30,Some College ,Series ,More Satisfying Storylines ,Character development over time,Binge-Watch ,Both or All of these,"Action , Adventure , Drama , Crime , Romance ",3,2,Yes,bore,entertain,Series ,Prison break,,michel scofild,20 - 40 min ,American ,The story ,5.0,dont breath,ancilina,,Between 90 and 120,No,70s,American,3,A few months after release,Both,Both,Yes,"No,thanks"
174,Male,15-30,Some College ,Both equally,Higher Production Quality ,More content to enjoy,One Episode at a Time ,Home Theaters ,Action ,3,2,Yes,bad stroy,take anoth world insid movi,Film ,,,,,,,,interstal,robert downey jr,Fantastic ,Between 90 and 120,Yes,other,"Arabic, American, Other",3,When they are first released,alone,Both,No,"No,Everything is good"
175,Female,15-30,Bachelor's Degree ,Both equally,More Satisfying Storylines ,More content to enjoy,Binge-Watch ,Both or All of these,"Adventure , Comedy , Drama , Horror , Romance ",5,4,I don't know,dont know,seri,Film ,,,,,,,,,ahm helmi,Romantic movie,Between 90 and 120,Yes,other,"Arabic, Other",5,When they are first released,with others,real stories,Yes,No
176,Female,15-30,High School ,Series ,,More content to enjoy,One Episode at a Time ,Home Theaters ,"Comedy , Drama , Romance ",5,1,Yes,fast short stori,l like stori seri,Series ,  , i enjoy characters and the story about love between assistant and manager ,omer,More than 60 min ,Turkish ,The characters ,2.0,anti man,kareem abd al aziz,about man has ability to be small and large when he want ,Between 90 and 120,Yes,other,American,1,A few months after release,with others,Both,Yes,
177,Male,15-30,Some College ,Both equally,Higher Production Quality ,Character development over time,Binge-Watch ,Streaming Services,"Action , Adventure , Drama , Crime ",3,5,Yes,stori weak act dont attach,isol form live anther world cope action live,Film ,,,,,,,,john weak,,Very interesting ,120,Yes,other,American,5,Doesn't matter,Both,fictional ones,Yes,"No,thanks"
178,Female,15-30,Some College ,Both equally,,,Binge-Watch ,Streaming Services,"Action , Adventure , Horror , Crime , Fantasy , History ",3,3,No,noth,stori,Film ,,,,,,,,spider man iron man,robert downey,,above,No,other,American,3,Doesn't matter,alone,Both,No,No
179,Female,15-30,Some College ,Series ,,Character development over time,Binge-Watch ,Both or All of these,"Adventure , Drama , Crime , History ",3,2,Yes,,,Series ,Form,"                                                  
     plot twists",boyd,20 - 40 min ,American ,The plot twists ,3.0,shutter island,teddey,                        plot twist         ,90,No,other,American,1,Doesn't matter,Both,Both,No,"No,thanks"
180,Female,31-50,Bachelor's Degree ,Both equally,More Satisfying Storylines ,More content to enjoy,One Episode at a Time ,Home Theaters ,"Comedy , Fantasy , Romance ",3,1,Yes,crime,drama,Film ,,,,,,,,romanc,farid shawki,I love it,60 minutes,Yes,90s,Arabic,1,When they are first released,alone,real stories,Yes,"No,Everything is good"
181,Female,15-30,Bachelor's Degree ,Series ,More Satisfying Storylines ,More content to enjoy,Binge-Watch ,Both or All of these,"Comedy , Drama , Fantasy , Romance ",3,3,Yes,,,Series ,Turkish series ,love story between  characters,,More than 60 min ,Turkish ,The story ,2.0,,,,Between 90 and 120,Somewhat,other,Arabic,3,Doesn't matter,with others,Both,No,
182,Female,15-30,Some College ,Movies ,More Satisfying Storylines ,,One Episode at a Time ,Home Theaters ,"Action , Adventure , Comedy , Crime , Fantasy , Romance , History ",4,2,I don't know,sad end,live anther life,Film ,,,,,,,,iron man,dont prefer spesif one,This movie has great idea about thinking and achive your dream with some comic scenes and nice end ,above,No,90s,"Arabic, American, Japanese",5,Doesn't matter,Both,Both,Yes,Thanks
183,Female,15-30,Some College ,Movies ,Famous Actors & Directors ,Character development over time,One Episode at a Time ,Both or All of these,"Comedy , Drama , Horror ",1,3,Yes,dont know,,Film ,,,,,,,,x larg,hanaah elzahid,Comedy,Between 90 and 120,Yes,90s,Arabic,3,Doesn't matter,Both,real stories,Yes,"No,thanks"
184,Female,15-30,High School ,Movies ,Higher Production Quality ,"Longer, more detailed storytelling",Binge-Watch ,Theater ,Romance ,5,5,Yes,shhh,shhh,Film ,,,,,,,,shh,shgg,,under 60 minutes,Yes,70s,Japanese,5,Years after release,with others,fictional ones,Yes,"No,thanks"
185,Female,9-14,High School ,Movies ,Shorter Time Commitment ,,Binge-Watch ,Home Theaters ,Ghibli studio movies,3,4,No,sometim feel like wast time thing distract,great way take break studi session reward huge effort wonder refresh shower snack,Film ,,,,,,,,hawl move castl grave firefliesspirit away,,       grave of fireflies ,Between 90 and 120,No,other,Japanese,3,Doesn't matter,Both,fictional ones,No,"No,Everything is good"
186,Male,15-30,Bachelor's Degree ,Movies ,Shorter Time Commitment ,More content to enjoy,Binge-Watch ,Both or All of these,"Action , Adventure , Comedy , Drama , Horror , Crime , Fantasy , Romance ",3,5,No,bad stori,twist,Film ,,,,,,,,aveng,chri hemsworth,Super hero,Between 90 and 120,No,other,American,3,A few months after release,alone,fictional ones,Yes,"No,thanks"
187,Female,15-30,Some College ,Movies ,Shorter Time Commitment ,Character development over time,Binge-Watch ,Both or All of these,"Comedy , Crime , Romance ",4,4,No,clich,escap realiti,Film ,,,,,,,,lose guy day,johnni depp,A love story that first started of as a bet,Between 90 and 120,Somewhat,90s,American,4,Doesn't matter,alone,fictional ones,No,all good
188,Female,15-30,Some College ,Movies ,More Satisfying Storylines ,,Binge-Watch ,Streaming Services,"Adventure , Comedy , Horror , Crime , Fantasy , History ",4,1,No,storylin predict forc,get lost stori great escap,Film ,,,,,,,,harri potter seri,benedict cumberbatch,It's a magical story in a world of wizards,Between 90 and 120,No,90s,American,1,Doesn't matter,Both,fictional ones,No,"No,Everything is good"
189,Female,15-30,Some College ,Series ,,Cliffhangers keep me engaged,Binge-Watch ,Both or All of these,"Adventure , Comedy , Drama , Crime , Romance ",4,4,No,dont like durat like hour alot watch short entertain long time,fact watch want cliffhang everi season episod,Series ,Gossip girl ,super rich kids with high school drama i enjoyed growing up with it,leighton meester,20 - 40 min ,American ,The story ,6.0,lala land,rayn gozl,2 people me and fell in kove with each others but the didnt end up together because they needed to achieve their dreams but the couldn't becouse it had had conflicts with each others ,Between 90 and 120,No,other,American,3,Doesn't matter,Both,Both,No,No
190,Male,15-30,Some College ,Movies ,Shorter Time Commitment ,,Binge-Watch ,Both or All of these,"Drama , Crime , Positive energy",3,4,No,action bio bio film stori romant mani histori detail jdjjdjdjdjddjdjjfjjsj clean data,posit energi watch mani build film mani charact plot twist plot tswit plot twitst clean,Film ,,,,,,,,incept,leonardo dicaprio,Many many timeline ,above,Yes,other,American,3,Doesn't matter,alone,Both,Yes,No
191,Female,15-30,Some College ,Series ,Famous Actors & Directors ,"Longer, more detailed storytelling",Binge-Watch ,Both or All of these,"Action , Adventure , Crime , Fantasy , Romance ",3,2,Yes,bad act,live charact,Series ,Dark,its about time travelling  hard to explain,youna,40 - 60 min ,other,The plot twists ,3.0,spiderman,andrew garfield,It's a boy who discovered he has a super powers,Between 90 and 120,No,other,American,3,Doesn't matter,Both,Both,Yes,No
192,Male,15-30,High School ,Movies ,Shorter Time Commitment ,,One Episode at a Time ,Streaming Services,"Drama , Horror , Crime ",3,1,No,overact,monologu,Film ,,,,,,,,fight club,al pacino,Two dumb men decide to make a club to fight each other and some shit make movie good AF ,120,No,90s,American,1,Doesn't matter,alone,Both,No,No
193,Female,15-30,Some College ,Movies ,Shorter Time Commitment ,,Binge-Watch ,Home Theaters ,"Adventure , Drama , Crime , Fantasy , Romance , History ",3,4,No,unreason end,keep mind away think,Film ,,,,,,,,fight club,benedict cumberbatch,"It's about a insomniac man whose life going terrible he decides to attend group therapy in a try to feel anything when he meets another woman with his same state and he meets another man called tyler durden and together they founded ""fight club"" but things get out of control only to find out the biggest twist that tyler is not another man it was him ",above,No,90s,American,3,Years after release,alone,fictional ones,Yes,"No,Everything is good"
194,Female,15-30,Some College ,Both equally,,,Binge-Watch ,Home Theaters ,"Adventure , Comedy , Drama , Fantasy , Romance , History ",5,4,Yes,,,Film ,,,,,,,,,,,Between 90 and 120,Yes,other,Arabic,3,A few months after release,Both,real stories,Yes,"No,Everything is good"
195,Female,15-30,Some College ,Both equally,Shorter Time Commitment ,More content to enjoy,Binge-Watch ,Home Theaters ,"Action , Adventure , Comedy , Drama , Horror , Crime , Romance ",4,5,Yes,mock scene like make fun actor bodi skin color anyth els make audienc laugh overli exagger drama feel cringey repetit dramat line throughout film like seri esh esh kept say basic anyth feel top gener,ensur film set well thought term time period actor costum dialect light background contribut mood scene also detail movi poster reflect event film even watch,Film ,,,,,,,,notebook,mean foreign actor like scarlett johansson rock vin diesel tom cruis angelina joli jennif aniston matthew perri mean egyptian actor like asser yassin ahm ezz karim abdel aziz amir karara amina khalil yasmin abdelaziz moham imam moham shahin mage el kedwani ahm malek huda el mufti aya samaha dina el sherbini,"this movie is the definition of a timeless love story. I watched it, and it seriously stuck with me.

Its about Noah and Allie, two people from totally different backgrounds who fall deeply in love one summer. But of course, life gets in the wayfamily, war, expectationsand they get separated. Years later, their paths cross again, and all those old feelings come flooding back.

What I love about it is how raw and real their love feels. Its messy, passionate, heartbreaking, and beautiful. Ryan Gosling and Rachel McAdams have insane chemistry, like you actually believe theyre in love. And theres this older couple storyline that runs parallel to the main one, and by the end? Youll be in tears. Actual, ugly crying.

If youre into emotional, deep love stories that make you believe in soulmateseven if just for two hoursThe Notebook is a must-watch. Trust me, its not just a movie; its a whole experience.",120,Somewhat,other,American,4,Doesn't matter,alone,real stories,Yes,No
196,Male,15-30,Some College ,Movies ,Shorter Time Commitment ,,Binge-Watch ,Both or All of these,"Action , Adventure , Comedy , Horror , Crime , Romance ",3,4,Yes,stori movi disgust,stori movi,Film ,,,,,,,,fast furiou,vin diesel,"an American action media franchise centered on a series of films revolving around street racing, heists, and spies",Between 90 and 120,Somewhat,other,American,4,Doesn't matter,Both,Both,Yes,No
197,Male,15-30,High School ,Movies ,Shorter Time Commitment ,Character development over time,Binge-Watch ,Home Theaters ,"Action , Adventure , Comedy , Horror , Crime , Fantasy ",3,2,Yes,,,Series ,GOT,,,40 - 60 min ,British ,The plot twists ,8.0,incept,cillian morfiey,,Between 90 and 120,No,other,American,1,A few months after release,alone,fictional ones,No,"No,thanks"
198,Female,15-30,High School ,Movies ,Shorter Time Commitment ,,One Episode at a Time ,Both or All of these,"Action , Adventure , Comedy , Crime , Fantasy , History ",1,1,I don't know,bad qualiti bad actor storybad stori satisfi non sens end non sens scenario non sens scene use film spread certain idea,stori,Film ,,,,,,,,hanger game,tom holland,Perfect representation of current world with a perfect fantasy story and the good amount of action and adventure with perfect yet satisfying end,Between 90 and 120,Somewhat,other,American,1,Doesn't matter,Both,Both,No,No
199,Female,+51,Bachelor's Degree ,Movies ,Shorter Time Commitment ,,Binge-Watch ,Home Theaters ,"Adventure , Comedy ",5,4,Yes,stori movi,stori attract,Film ,,,,,,,,,,,Between 90 and 120,No,other,Arabic,4,A few months after release,Both,real stories,Yes,"No,thanks"
200,Female,15-30,High School ,Both equally,Higher Production Quality ,"Longer, more detailed storytelling",Binge-Watch ,Streaming Services,"Action , Adventure , Comedy , Drama , Fantasy , Romance ",1,2,Yes,,,Film ,,,,,,,,spider man,moham ramadan,It's a great action movie. ,90,Yes,70s,"Arabic, American",4,A few months after release,with others,real stories,Yes,"No,Everything is good"
201,Female,15-30,High School ,Movies ,Shorter Time Commitment ,,Binge-Watch ,Both or All of these,"Action , Adventure , Comedy , Drama , Crime , Romance ",4,3,Yes,f move long stori bore,enjoy make feel like im live differ world,Film ,,,,,,,,swimmer,noah centineo,"t's a biography to the Olympic swimmer Sarah Martine and her sister yousra, its advantageous movir",Between 90 and 120,Yes,other,American,2,A few months after release,Both,real stories,Yes,"No,thanks"
202,Male,15-30,Some College ,Movies ,Higher Production Quality ,Character development over time,Binge-Watch ,Both or All of these,"Action , Adventure , Crime , Romance , History ",3,4,Yes,sometim miss detail,reason see definit stori definit charact,Film ,,,,,,,,interstellar,cillian murphi,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.",above,Yes,other,American,1,Doesn't matter,Both,Both,No,It's just the best movie ever
203,Male,15-30,Other,Series ,,More content to enjoy,Binge-Watch ,Streaming Services,"Adventure , Comedy , Horror , Crime , Fantasy ",4,4,Yes,spread stori,attract stori listen,Series ,One piece (Anime),,,Less than 20 min ,other,The plot twists ,1.0,,,,Between 90 and 120,Somewhat,90s,American,4,When they are first released,alone,Both,No,"No,thanks"
204,Female,15-30,High School ,Series ,More Satisfying Storylines ,More content to enjoy,Binge-Watch ,Streaming Services,"Adventure , Crime , Fantasy , Romance ",1,5,Yes,bore,excit easi understand complex,Series ,Friends - suits,the harmony between the characters ,,20 - 40 min ,American ,The story ,10.0,dead poet societi justic,alpacino robin william,They are not just movies they have a message ,Between 90 and 120,Somewhat,80s,American,3,Years after release,alone,fictional ones,Yes,"No,thanks"
205,Female,15-30,High School ,Movies ,More Satisfying Storylines ,,Binge-Watch ,Home Theaters ,"Action , Adventure , Drama , Crime ",5,4,No,end didnt make sens,help escap realiti,Film ,,,,,,,,seen,dont realli favorit actor enjoy watch good perform,"Se7en is a crime movie, Two detectives look for a killer, The killer uses the seven deadly sins, and the ending is a big surprise",120,No,90s,American,1,When they are first released,alone,real stories,Yes,"No,Everything is good"
206,Female,15-30,Bachelor's Degree ,Both equally,Shorter Time Commitment ,"Longer, more detailed storytelling",Binge-Watch ,Both or All of these,"Action , Adventure , Comedy , Horror , Crime , Fantasy , Romance , History ",1,3,Yes,noth,stori,Series ,Goblin ,,le dong wook,More than 60 min ,Korean ,The story ,1.0,el hwa sultan,menna shalbi,"Romantic 
",90,Yes,other,Arabic,5,When they are first released,Both,Both,Yes,"No,Everything is good"
207,Female,15-30,High School ,Both equally,Higher Production Quality ,"Longer, more detailed storytelling",One Episode at a Time ,Home Theaters ,"Adventure , Comedy , Drama , Horror , Crime , Romance , History ",4,3,No,bore scene import idea,usual chang perspect world give good vibe entertain,Film ,,,,,,,,central intellig,kevin hart,The film stars Dwayne Johnson and Kevin Hart as two old high school classmates who go on the run after one of them joins the CIA to save the world from a terrorist who intends to sell satellite codes.,120,No,other,American,1,Doesn't matter,alone,Both,Yes,No
